"ï..SNO","Name","Age","Gender","R","MERN","Flutter","Total"
1,"Nousheen",32,"Female",14.73025514,19.82750816,99.0316267,133.58939
2,"Ali",33,"Male",51.2957515,7.895430475,63.44193572,122.633117695
3,"Rafy",45,"Female",79.59541804,99.60301769,62.54630042,241.74473615
4,"Ramish",32,"Male",2.599099865,81.10629815,72.39016185,156.095559865
5,"Hassan",22,"Female",71.68535071,4.898553811,73.28657238,149.870476901
6,"Abbas",22,"Male",70.00952489,35.82922446,91.62684642,197.46559577
7,"Hunain",12,"Female",5.942274963,18.12767074,44.59673571,68.666681413
8,"Ammar",18,"Male",78.50360452,7.874383827,79.16598809,165.543976437
9,"Anas",18,"Female",97.01108467,36.80308829,49.82766325,183.64183621
10,"Yazdan",45,"Male",32.01092564,91.60766513,64.09248227,187.71107304
